Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    not

Grammar

Rule 0     S' -> statement
Rule 1     statement -> NAME = expression
Rule 2     statement -> NAME = input LPAREN expression RPAREN
Rule 3     expression -> expression in expression
Rule 4     statement -> if LPAREN expression RPAREN LBRACE expression RBRACE
Rule 5     statement -> while LPAREN expression RPAREN LBRACE expression RBRACE
Rule 6     statement -> for LPAREN expression RPAREN LBRACE expression RBRACE
Rule 7     statement -> expression L expression AND expression L expression
Rule 8     statement -> expression L expression AND expression G expression
Rule 9     statement -> expression L expression AND expression GE expression
Rule 10    statement -> expression L expression AND expression LE expression
Rule 11    statement -> expression L expression AND expression EQ expression
Rule 12    statement -> expression L expression AND expression NE expression
Rule 13    statement -> expression G expression AND expression L expression
Rule 14    statement -> expression G expression AND expression G expression
Rule 15    statement -> expression G expression AND expression GE expression
Rule 16    statement -> expression G expression AND expression LE expression
Rule 17    statement -> expression G expression AND expression EQ expression
Rule 18    statement -> expression G expression AND expression NE expression
Rule 19    statement -> expression GE expression AND expression L expression
Rule 20    statement -> expression GE expression AND expression G expression
Rule 21    statement -> expression GE expression AND expression GE expression
Rule 22    statement -> expression GE expression AND expression LE expression
Rule 23    statement -> expression GE expression AND expression EQ expression
Rule 24    statement -> expression GE expression AND expression NE expression
Rule 25    statement -> expression LE expression AND expression L expression
Rule 26    statement -> expression LE expression AND expression G expression
Rule 27    statement -> expression LE expression AND expression GE expression
Rule 28    statement -> expression LE expression AND expression LE expression
Rule 29    statement -> expression LE expression AND expression EQ expression
Rule 30    statement -> expression LE expression AND expression NE expression
Rule 31    statement -> expression EQ expression AND expression L expression
Rule 32    statement -> expression EQ expression AND expression G expression
Rule 33    statement -> expression EQ expression AND expression GE expression
Rule 34    statement -> expression EQ expression AND expression LE expression
Rule 35    statement -> expression EQ expression AND expression EQ expression
Rule 36    statement -> expression EQ expression AND expression NE expression
Rule 37    statement -> expression NE expression AND expression L expression
Rule 38    statement -> expression NE expression AND expression G expression
Rule 39    statement -> expression NE expression AND expression GE expression
Rule 40    statement -> expression NE expression AND expression LE expression
Rule 41    statement -> expression NE expression AND expression EQ expression
Rule 42    statement -> expression NE expression AND expression NE expression
Rule 43    statement -> expression L expression OR expression L expression
Rule 44    statement -> expression L expression OR expression G expression
Rule 45    statement -> expression L expression OR expression GE expression
Rule 46    statement -> expression L expression OR expression LE expression
Rule 47    statement -> expression L expression OR expression EQ expression
Rule 48    statement -> expression L expression OR expression NE expression
Rule 49    statement -> expression G expression OR expression L expression
Rule 50    statement -> expression G expression OR expression G expression
Rule 51    statement -> expression G expression OR expression GE expression
Rule 52    statement -> expression G expression OR expression LE expression
Rule 53    statement -> expression G expression OR expression EQ expression
Rule 54    statement -> expression G expression OR expression NE expression
Rule 55    statement -> expression GE expression OR expression L expression
Rule 56    statement -> expression GE expression OR expression G expression
Rule 57    statement -> expression GE expression OR expression GE expression
Rule 58    statement -> expression GE expression OR expression LE expression
Rule 59    statement -> expression GE expression OR expression EQ expression
Rule 60    statement -> expression GE expression OR expression NE expression
Rule 61    statement -> expression LE expression OR expression L expression
Rule 62    statement -> expression LE expression OR expression G expression
Rule 63    statement -> expression LE expression OR expression GE expression
Rule 64    statement -> expression LE expression OR expression LE expression
Rule 65    statement -> expression LE expression OR expression EQ expression
Rule 66    statement -> expression LE expression OR expression NE expression
Rule 67    statement -> expression EQ expression OR expression L expression
Rule 68    statement -> expression EQ expression OR expression G expression
Rule 69    statement -> expression EQ expression OR expression GE expression
Rule 70    statement -> expression EQ expression OR expression LE expression
Rule 71    statement -> expression EQ expression OR expression EQ expression
Rule 72    statement -> expression EQ expression OR expression NE expression
Rule 73    statement -> expression NE expression OR expression L expression
Rule 74    statement -> expression NE expression OR expression G expression
Rule 75    statement -> expression NE expression OR expression GE expression
Rule 76    statement -> expression NE expression OR expression LE expression
Rule 77    statement -> expression NE expression OR expression EQ expression
Rule 78    statement -> expression NE expression OR expression NE expression
Rule 79    statement -> function expression LPAREN expression RPAREN LBRACE expression RBRACE
Rule 80    statement -> class expression LPAREN expression RPAREN LBRACE expression RBRACE
Rule 81    statement -> build expression LPAREN expression RPAREN LBRACE expression RBRACE
Rule 82    statement -> expression
Rule 83    expression -> expression L expression
Rule 84    expression -> expression G expression
Rule 85    expression -> expression GE expression
Rule 86    expression -> expression LE expression
Rule 87    expression -> expression EQ expression
Rule 88    expression -> expression NE expression
Rule 89    expression -> expression + expression
Rule 90    expression -> expression - expression
Rule 91    expression -> expression * expression
Rule 92    expression -> expression / expression
Rule 93    expression -> expression ^ expression
Rule 94    expression -> expression % expression
Rule 95    expression -> - expression
Rule 96    expression -> ( expression )
Rule 97    expression -> NUMBER
Rule 98    expression -> ARRAY
Rule 99    expression -> STRING
Rule 100   expression -> NAME

Terminals, with rules where they appear

%                    : 94
(                    : 96
)                    : 96
*                    : 91
+                    : 89
-                    : 90 95
/                    : 92
=                    : 1 2
AND                  : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42
ARRAY                : 98
EQ                   : 11 17 23 29 31 32 33 34 35 35 36 41 47 53 59 65 67 68 69 70 71 71 72 77 87
G                    : 8 13 14 14 15 16 17 18 20 26 32 38 44 49 50 50 51 52 53 54 56 62 68 74 84
GE                   : 9 15 19 20 21 21 22 23 24 27 33 39 45 51 55 56 57 57 58 59 60 63 69 75 85
ID                   : 
L                    : 7 7 8 9 10 11 12 13 19 25 31 37 43 43 44 45 46 47 48 49 55 61 67 73 83
LBRACE               : 4 5 6 79 80 81
LE                   : 10 16 22 25 26 27 28 28 29 30 34 40 46 52 58 61 62 63 64 64 65 66 70 76 86
LPAREN               : 2 4 5 6 79 80 81
NAME                 : 1 2 100
NE                   : 12 18 24 30 36 37 38 39 40 41 42 42 48 54 60 66 72 73 74 75 76 77 78 78 88
NUMBER               : 97
OR                   : 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78
RBRACE               : 4 5 6 79 80 81
RPAREN               : 2 4 5 6 79 80 81
STRING               : 99
^                    : 93
build                : 81
class                : 80
error                : 
for                  : 6
function             : 79
if                   : 4
in                   : 3
input                : 2
not                  : 
while                : 5

Nonterminals, with rules where they appear

expression           : 1 2 3 3 4 4 5 5 6 6 7 7 7 7 8 8 8 8 9 9 9 9 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 28 28 28 28 29 29 29 29 30 30 30 30 31 31 31 31 32 32 32 32 33 33 33 33 34 34 34 34 35 35 35 35 36 36 36 36 37 37 37 37 38 38 38 38 39 39 39 39 40 40 40 40 41 41 41 41 42 42 42 42 43 43 43 43 44 44 44 44 45 45 45 45 46 46 46 46 47 47 47 47 48 48 48 48 49 49 49 49 50 50 50 50 51 51 51 51 52 52 52 52 53 53 53 53 54 54 54 54 55 55 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 60 60 60 60 61 61 61 61 62 62 62 62 63 63 63 63 64 64 64 64 65 65 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 70 70 70 70 71 71 71 71 72 72 72 72 73 73 73 73 74 74 74 74 75 75 75 75 76 76 76 76 77 77 77 77 78 78 78 78 79 79 79 80 80 80 81 81 81 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 96
statement            : 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . NAME = expression
    (2) statement -> . NAME = input LPAREN expression RPAREN
    (4) statement -> . if LPAREN expression RPAREN LBRACE expression RBRACE
    (5) statement -> . while LPAREN expression RPAREN LBRACE expression RBRACE
    (6) statement -> . for LPAREN expression RPAREN LBRACE expression RBRACE
    (7) statement -> . expression L expression AND expression L expression
    (8) statement -> . expression L expression AND expression G expression
    (9) statement -> . expression L expression AND expression GE expression
    (10) statement -> . expression L expression AND expression LE expression
    (11) statement -> . expression L expression AND expression EQ expression
    (12) statement -> . expression L expression AND expression NE expression
    (13) statement -> . expression G expression AND expression L expression
    (14) statement -> . expression G expression AND expression G expression
    (15) statement -> . expression G expression AND expression GE expression
    (16) statement -> . expression G expression AND expression LE expression
    (17) statement -> . expression G expression AND expression EQ expression
    (18) statement -> . expression G expression AND expression NE expression
    (19) statement -> . expression GE expression AND expression L expression
    (20) statement -> . expression GE expression AND expression G expression
    (21) statement -> . expression GE expression AND expression GE expression
    (22) statement -> . expression GE expression AND expression LE expression
    (23) statement -> . expression GE expression AND expression EQ expression
    (24) statement -> . expression GE expression AND expression NE expression
    (25) statement -> . expression LE expression AND expression L expression
    (26) statement -> . expression LE expression AND expression G expression
    (27) statement -> . expression LE expression AND expression GE expression
    (28) statement -> . expression LE expression AND expression LE expression
    (29) statement -> . expression LE expression AND expression EQ expression
    (30) statement -> . expression LE expression AND expression NE expression
    (31) statement -> . expression EQ expression AND expression L expression
    (32) statement -> . expression EQ expression AND expression G expression
    (33) statement -> . expression EQ expression AND expression GE expression
    (34) statement -> . expression EQ expression AND expression LE expression
    (35) statement -> . expression EQ expression AND expression EQ expression
    (36) statement -> . expression EQ expression AND expression NE expression
    (37) statement -> . expression NE expression AND expression L expression
    (38) statement -> . expression NE expression AND expression G expression
    (39) statement -> . expression NE expression AND expression GE expression
    (40) statement -> . expression NE expression AND expression LE expression
    (41) statement -> . expression NE expression AND expression EQ expression
    (42) statement -> . expression NE expression AND expression NE expression
    (43) statement -> . expression L expression OR expression L expression
    (44) statement -> . expression L expression OR expression G expression
    (45) statement -> . expression L expression OR expression GE expression
    (46) statement -> . expression L expression OR expression LE expression
    (47) statement -> . expression L expression OR expression EQ expression
    (48) statement -> . expression L expression OR expression NE expression
    (49) statement -> . expression G expression OR expression L expression
    (50) statement -> . expression G expression OR expression G expression
    (51) statement -> . expression G expression OR expression GE expression
    (52) statement -> . expression G expression OR expression LE expression
    (53) statement -> . expression G expression OR expression EQ expression
    (54) statement -> . expression G expression OR expression NE expression
    (55) statement -> . expression GE expression OR expression L expression
    (56) statement -> . expression GE expression OR expression G expression
    (57) statement -> . expression GE expression OR expression GE expression
    (58) statement -> . expression GE expression OR expression LE expression
    (59) statement -> . expression GE expression OR expression EQ expression
    (60) statement -> . expression GE expression OR expression NE expression
    (61) statement -> . expression LE expression OR expression L expression
    (62) statement -> . expression LE expression OR expression G expression
    (63) statement -> . expression LE expression OR expression GE expression
    (64) statement -> . expression LE expression OR expression LE expression
    (65) statement -> . expression LE expression OR expression EQ expression
    (66) statement -> . expression LE expression OR expression NE expression
    (67) statement -> . expression EQ expression OR expression L expression
    (68) statement -> . expression EQ expression OR expression G expression
    (69) statement -> . expression EQ expression OR expression GE expression
    (70) statement -> . expression EQ expression OR expression LE expression
    (71) statement -> . expression EQ expression OR expression EQ expression
    (72) statement -> . expression EQ expression OR expression NE expression
    (73) statement -> . expression NE expression OR expression L expression
    (74) statement -> . expression NE expression OR expression G expression
    (75) statement -> . expression NE expression OR expression GE expression
    (76) statement -> . expression NE expression OR expression LE expression
    (77) statement -> . expression NE expression OR expression EQ expression
    (78) statement -> . expression NE expression OR expression NE expression
    (79) statement -> . function expression LPAREN expression RPAREN LBRACE expression RBRACE
    (80) statement -> . class expression LPAREN expression RPAREN LBRACE expression RBRACE
    (81) statement -> . build expression LPAREN expression RPAREN LBRACE expression RBRACE
    (82) statement -> . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    NAME            shift and go to state 2
    if              shift and go to state 4
    while           shift and go to state 5
    for             shift and go to state 6
    function        shift and go to state 7
    class           shift and go to state 8
    build           shift and go to state 9
    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14

    statement                      shift and go to state 1
    expression                     shift and go to state 3

state 1

    (0) S' -> statement .



state 2

    (1) statement -> NAME . = expression
    (2) statement -> NAME . = input LPAREN expression RPAREN
    (100) expression -> NAME .

    =               shift and go to state 15
    L               reduce using rule 100 (expression -> NAME .)
    G               reduce using rule 100 (expression -> NAME .)
    GE              reduce using rule 100 (expression -> NAME .)
    LE              reduce using rule 100 (expression -> NAME .)
    EQ              reduce using rule 100 (expression -> NAME .)
    NE              reduce using rule 100 (expression -> NAME .)
    in              reduce using rule 100 (expression -> NAME .)
    +               reduce using rule 100 (expression -> NAME .)
    -               reduce using rule 100 (expression -> NAME .)
    *               reduce using rule 100 (expression -> NAME .)
    /               reduce using rule 100 (expression -> NAME .)
    ^               reduce using rule 100 (expression -> NAME .)
    %               reduce using rule 100 (expression -> NAME .)
    $end            reduce using rule 100 (expression -> NAME .)


state 3

    (7) statement -> expression . L expression AND expression L expression
    (8) statement -> expression . L expression AND expression G expression
    (9) statement -> expression . L expression AND expression GE expression
    (10) statement -> expression . L expression AND expression LE expression
    (11) statement -> expression . L expression AND expression EQ expression
    (12) statement -> expression . L expression AND expression NE expression
    (13) statement -> expression . G expression AND expression L expression
    (14) statement -> expression . G expression AND expression G expression
    (15) statement -> expression . G expression AND expression GE expression
    (16) statement -> expression . G expression AND expression LE expression
    (17) statement -> expression . G expression AND expression EQ expression
    (18) statement -> expression . G expression AND expression NE expression
    (19) statement -> expression . GE expression AND expression L expression
    (20) statement -> expression . GE expression AND expression G expression
    (21) statement -> expression . GE expression AND expression GE expression
    (22) statement -> expression . GE expression AND expression LE expression
    (23) statement -> expression . GE expression AND expression EQ expression
    (24) statement -> expression . GE expression AND expression NE expression
    (25) statement -> expression . LE expression AND expression L expression
    (26) statement -> expression . LE expression AND expression G expression
    (27) statement -> expression . LE expression AND expression GE expression
    (28) statement -> expression . LE expression AND expression LE expression
    (29) statement -> expression . LE expression AND expression EQ expression
    (30) statement -> expression . LE expression AND expression NE expression
    (31) statement -> expression . EQ expression AND expression L expression
    (32) statement -> expression . EQ expression AND expression G expression
    (33) statement -> expression . EQ expression AND expression GE expression
    (34) statement -> expression . EQ expression AND expression LE expression
    (35) statement -> expression . EQ expression AND expression EQ expression
    (36) statement -> expression . EQ expression AND expression NE expression
    (37) statement -> expression . NE expression AND expression L expression
    (38) statement -> expression . NE expression AND expression G expression
    (39) statement -> expression . NE expression AND expression GE expression
    (40) statement -> expression . NE expression AND expression LE expression
    (41) statement -> expression . NE expression AND expression EQ expression
    (42) statement -> expression . NE expression AND expression NE expression
    (43) statement -> expression . L expression OR expression L expression
    (44) statement -> expression . L expression OR expression G expression
    (45) statement -> expression . L expression OR expression GE expression
    (46) statement -> expression . L expression OR expression LE expression
    (47) statement -> expression . L expression OR expression EQ expression
    (48) statement -> expression . L expression OR expression NE expression
    (49) statement -> expression . G expression OR expression L expression
    (50) statement -> expression . G expression OR expression G expression
    (51) statement -> expression . G expression OR expression GE expression
    (52) statement -> expression . G expression OR expression LE expression
    (53) statement -> expression . G expression OR expression EQ expression
    (54) statement -> expression . G expression OR expression NE expression
    (55) statement -> expression . GE expression OR expression L expression
    (56) statement -> expression . GE expression OR expression G expression
    (57) statement -> expression . GE expression OR expression GE expression
    (58) statement -> expression . GE expression OR expression LE expression
    (59) statement -> expression . GE expression OR expression EQ expression
    (60) statement -> expression . GE expression OR expression NE expression
    (61) statement -> expression . LE expression OR expression L expression
    (62) statement -> expression . LE expression OR expression G expression
    (63) statement -> expression . LE expression OR expression GE expression
    (64) statement -> expression . LE expression OR expression LE expression
    (65) statement -> expression . LE expression OR expression EQ expression
    (66) statement -> expression . LE expression OR expression NE expression
    (67) statement -> expression . EQ expression OR expression L expression
    (68) statement -> expression . EQ expression OR expression G expression
    (69) statement -> expression . EQ expression OR expression GE expression
    (70) statement -> expression . EQ expression OR expression LE expression
    (71) statement -> expression . EQ expression OR expression EQ expression
    (72) statement -> expression . EQ expression OR expression NE expression
    (73) statement -> expression . NE expression OR expression L expression
    (74) statement -> expression . NE expression OR expression G expression
    (75) statement -> expression . NE expression OR expression GE expression
    (76) statement -> expression . NE expression OR expression LE expression
    (77) statement -> expression . NE expression OR expression EQ expression
    (78) statement -> expression . NE expression OR expression NE expression
    (82) statement -> expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

    L               shift and go to state 16
    G               shift and go to state 17
    GE              shift and go to state 18
    LE              shift and go to state 19
    EQ              shift and go to state 20
    NE              shift and go to state 21
    $end            reduce using rule 82 (statement -> expression .)
    in              shift and go to state 22
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28


state 4

    (4) statement -> if . LPAREN expression RPAREN LBRACE expression RBRACE

    LPAREN          shift and go to state 29


state 5

    (5) statement -> while . LPAREN expression RPAREN LBRACE expression RBRACE

    LPAREN          shift and go to state 30


state 6

    (6) statement -> for . LPAREN expression RPAREN LBRACE expression RBRACE

    LPAREN          shift and go to state 31


state 7

    (79) statement -> function . expression LPAREN expression RPAREN LBRACE expression RBRACE
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 32

state 8

    (80) statement -> class . expression LPAREN expression RPAREN LBRACE expression RBRACE
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 34

state 9

    (81) statement -> build . expression LPAREN expression RPAREN LBRACE expression RBRACE
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 35

state 10

    (95) expression -> - . expression
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 36

state 11

    (96) expression -> ( . expression )
    (3) expression -> . expression in expression
    (83) expression -> . expression L expression
    (84) expression -> . expression G expression
    (85) expression -> . expression GE expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression NE expression
    (89) expression -> . expression + expression
    (90) expression -> . expression - expression
    (91) expression -> . expression * expression
    (92) expression -> . expression / expression
    (93) expression -> . expression ^ expression
    (94) expression -> . expression % expression
    (95) expression -> . - expression
    (96) expression -> . ( expression )
    (97) expression -> . NUMBER
    (98) expression -> . ARRAY
    (99) expression -> . STRING
    (100) expression -> . NAME

    -               shift and go to state 10
    (               shift and go to state 11
    NUMBER          shift and go to state 12
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 33

    expression                     shift and go to state 37

state 12

    (97) expression -> NUMBER .

    L               reduce using rule 97 (expression -> NUMBER .)
    G               reduce using rule 97 (expression -> NUMBER .)
    GE              reduce using rule 97 (expression -> NUMBER .)
    LE              reduce using rule 97 (expression -> NUMBER .)
    EQ              reduce using rule 97 (expression -> NUMBER .)
    NE              reduce using rule 97 (expression -> NUMBER .)
    in              reduce using rule 97 (expression -> NUMBER .)
    +               reduce using rule 97 (expression -> NUMBER .)
    -               reduce using rule 97 (expression -> NUMBER .)
