Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> NAME = expression
Rule 2     statement -> NAME = INPUT LPAREN expression RPAREN
Rule 3     statement -> expression IN expression
Rule 4     statement -> IF LPAREN expression RPAREN LBRACE expression RBRACE
Rule 5     statement -> IF LPAREN expression RPAREN LBRACE NAME = expression RBRACE
Rule 6     statement -> IF LPAREN statement RPAREN LBRACE NAME = expression RBRACE
Rule 7     statement -> IF LPAREN statement RPAREN LBRACE NAME = statement RBRACE
Rule 8     statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression + expression RBRACE
Rule 9     statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression - expression RBRACE
Rule 10    statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression * expression RBRACE
Rule 11    statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression / expression RBRACE
Rule 12    statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 13    statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression % expression RBRACE
Rule 14    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression + expression RBRACE
Rule 15    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression - expression RBRACE
Rule 16    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression * expression RBRACE
Rule 17    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression / expression RBRACE
Rule 18    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 19    statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression % expression RBRACE
Rule 20    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression + expression RBRACE
Rule 21    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression - expression RBRACE
Rule 22    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression * expression RBRACE
Rule 23    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression / expression RBRACE
Rule 24    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 25    statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression % expression RBRACE
Rule 26    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression + expression RBRACE
Rule 27    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression - expression RBRACE
Rule 28    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression * expression RBRACE
Rule 29    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression / expression RBRACE
Rule 30    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 31    statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression % expression RBRACE
Rule 32    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression + expression RBRACE
Rule 33    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression - expression RBRACE
Rule 34    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression * expression RBRACE
Rule 35    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression / expression RBRACE
Rule 36    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 37    statement -> WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression % expression RBRACE
Rule 38    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
Rule 39    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
Rule 40    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
Rule 41    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
Rule 42    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 43    statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
Rule 44    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
Rule 45    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
Rule 46    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
Rule 47    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
Rule 48    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 49    statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
Rule 50    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
Rule 51    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
Rule 52    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
Rule 53    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
Rule 54    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 55    statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
Rule 56    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
Rule 57    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
Rule 58    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
Rule 59    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
Rule 60    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
Rule 61    statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
Rule 62    statement -> expression L expression AND expression L expression
Rule 63    statement -> expression L expression AND expression G expression
Rule 64    statement -> expression L expression AND expression GE expression
Rule 65    statement -> expression L expression AND expression LE expression
Rule 66    statement -> expression L expression AND expression EQ expression
Rule 67    statement -> expression L expression AND expression NE expression
Rule 68    statement -> expression G expression AND expression L expression
Rule 69    statement -> expression G expression AND expression G expression
Rule 70    statement -> expression G expression AND expression GE expression
Rule 71    statement -> expression G expression AND expression LE expression
Rule 72    statement -> expression G expression AND expression EQ expression
Rule 73    statement -> expression G expression AND expression NE expression
Rule 74    statement -> expression GE expression AND expression L expression
Rule 75    statement -> expression GE expression AND expression G expression
Rule 76    statement -> expression GE expression AND expression GE expression
Rule 77    statement -> expression GE expression AND expression LE expression
Rule 78    statement -> expression GE expression AND expression EQ expression
Rule 79    statement -> expression GE expression AND expression NE expression
Rule 80    statement -> expression LE expression AND expression L expression
Rule 81    statement -> expression LE expression AND expression G expression
Rule 82    statement -> expression LE expression AND expression GE expression
Rule 83    statement -> expression LE expression AND expression LE expression
Rule 84    statement -> expression LE expression AND expression EQ expression
Rule 85    statement -> expression LE expression AND expression NE expression
Rule 86    statement -> expression EQ expression AND expression L expression
Rule 87    statement -> expression EQ expression AND expression G expression
Rule 88    statement -> expression EQ expression AND expression GE expression
Rule 89    statement -> expression EQ expression AND expression LE expression
Rule 90    statement -> expression EQ expression AND expression EQ expression
Rule 91    statement -> expression EQ expression AND expression NE expression
Rule 92    statement -> expression NE expression AND expression L expression
Rule 93    statement -> expression NE expression AND expression G expression
Rule 94    statement -> expression NE expression AND expression GE expression
Rule 95    statement -> expression NE expression AND expression LE expression
Rule 96    statement -> expression NE expression AND expression EQ expression
Rule 97    statement -> expression NE expression AND expression NE expression
Rule 98    statement -> expression L expression OR expression L expression
Rule 99    statement -> expression L expression OR expression G expression
Rule 100   statement -> expression L expression OR expression GE expression
Rule 101   statement -> expression L expression OR expression LE expression
Rule 102   statement -> expression L expression OR expression EQ expression
Rule 103   statement -> expression L expression OR expression NE expression
Rule 104   statement -> expression G expression OR expression L expression
Rule 105   statement -> expression G expression OR expression G expression
Rule 106   statement -> expression G expression OR expression GE expression
Rule 107   statement -> expression G expression OR expression LE expression
Rule 108   statement -> expression G expression OR expression EQ expression
Rule 109   statement -> expression G expression OR expression NE expression
Rule 110   statement -> expression GE expression OR expression L expression
Rule 111   statement -> expression GE expression OR expression G expression
Rule 112   statement -> expression GE expression OR expression GE expression
Rule 113   statement -> expression GE expression OR expression LE expression
Rule 114   statement -> expression GE expression OR expression EQ expression
Rule 115   statement -> expression GE expression OR expression NE expression
Rule 116   statement -> expression LE expression OR expression L expression
Rule 117   statement -> expression LE expression OR expression G expression
Rule 118   statement -> expression LE expression OR expression GE expression
Rule 119   statement -> expression LE expression OR expression LE expression
Rule 120   statement -> expression LE expression OR expression EQ expression
Rule 121   statement -> expression LE expression OR expression NE expression
Rule 122   statement -> expression EQ expression OR expression L expression
Rule 123   statement -> expression EQ expression OR expression G expression
Rule 124   statement -> expression EQ expression OR expression GE expression
Rule 125   statement -> expression EQ expression OR expression LE expression
Rule 126   statement -> expression EQ expression OR expression EQ expression
Rule 127   statement -> expression EQ expression OR expression NE expression
Rule 128   statement -> expression NE expression OR expression L expression
Rule 129   statement -> expression NE expression OR expression G expression
Rule 130   statement -> expression NE expression OR expression GE expression
Rule 131   statement -> expression NE expression OR expression LE expression
Rule 132   statement -> expression NE expression OR expression EQ expression
Rule 133   statement -> expression NE expression OR expression NE expression
Rule 134   statement -> FUNCTION expression LPAREN expression RPAREN LBRACE statement RBRACE
Rule 135   statement -> CLASS expression LPAREN expression RPAREN LBRACE statement RBRACE
Rule 136   statement -> BUILD expression LPAREN expression RPAREN LBRACE statement RBRACE
Rule 137   statement -> expression
Rule 138   expression -> expression L expression
Rule 139   expression -> expression G expression
Rule 140   expression -> expression GE expression
Rule 141   expression -> expression LE expression
Rule 142   expression -> expression EQ expression
Rule 143   expression -> expression NE expression
Rule 144   expression -> expression + expression
Rule 145   expression -> expression - expression
Rule 146   expression -> expression * expression
Rule 147   expression -> expression / expression
Rule 148   expression -> expression ^ expression
Rule 149   expression -> expression % expression
Rule 150   expression -> - expression
Rule 151   expression -> ( expression )
Rule 152   expression -> NUMBER
Rule 153   expression -> ARRAY
Rule 154   expression -> STRING
Rule 155   expression -> NAME

Terminals, with rules where they appear

%                    : 13 19 25 31 37 43 49 55 61 149
(                    : 151
)                    : 151
*                    : 10 16 22 28 34 40 46 52 58 146
+                    : 8 14 20 26 32 38 44 50 56 144
-                    : 9 15 21 27 33 39 45 51 57 145 150
/                    : 11 17 23 29 35 41 47 53 59 147
=                    : 1 2 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61
AND                  : 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97
ARRAY                : 153
BUILD                : 136
CLASS                : 135
EQ                   : 66 72 78 84 86 87 88 89 90 90 91 96 102 108 114 120 122 123 124 125 126 126 127 132 142
FOR                  : 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61
FUNCTION             : 134
G                    : 14 15 16 17 18 19 44 45 46 47 48 49 63 68 69 69 70 71 72 73 75 81 87 93 99 104 105 105 106 107 108 109 111 117 123 129 139
GE                   : 20 21 22 23 24 25 50 51 52 53 54 55 64 70 74 75 76 76 77 78 79 82 88 94 100 106 110 111 112 112 113 114 115 118 124 130 140
IF                   : 4 5 6 7
IN                   : 3
INPUT                : 2
L                    : 8 9 10 11 12 13 38 39 40 41 42 43 62 62 63 64 65 66 67 68 74 80 86 92 98 98 99 100 101 102 103 104 110 116 122 128 138
LBRACE               : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 134 135 136
LE                   : 26 27 28 29 30 31 56 57 58 59 60 61 65 71 77 80 81 82 83 83 84 85 89 95 101 107 113 116 117 118 119 119 120 121 125 131 141
LPAREN               : 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 134 135 136
NAME                 : 1 2 5 6 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 38 39 39 39 40 40 40 41 41 41 42 42 42 43 43 43 44 44 44 45 45 45 46 46 46 47 47 47 48 48 48 49 49 49 50 50 50 51 51 51 52 52 52 53 53 53 54 54 54 55 55 55 56 56 56 57 57 57 58 58 58 59 59 59 60 60 60 61 61 61 155
NE                   : 32 33 34 35 36 37 67 73 79 85 91 92 93 94 95 96 97 97 103 109 115 121 127 128 129 130 131 132 133 133 143
NUMBER               : 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 152
OR                   : 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
RBRACE               : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 134 135 136
RPAREN               : 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 134 135 136
STRING               : 154
WHILE                : 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37
^                    : 12 18 24 30 36 42 48 54 60 148
error                : 

Nonterminals, with rules where they appear

expression           : 1 2 3 3 4 4 5 5 6 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 16 16 16 17 17 17 18 18 18 19 19 19 20 20 20 21 21 21 22 22 22 23 23 23 24 24 24 25 25 25 26 26 26 27 27 27 28 28 28 29 29 29 30 30 30 31 31 31 32 32 32 33 33 33 34 34 34 35 35 35 36 36 36 37 37 37 38 38 38 39 39 39 40 40 40 41 41 41 42 42 42 43 43 43 44 44 44 45 45 45 46 46 46 47 47 47 48 48 48 49 49 49 50 50 50 51 51 51 52 52 52 53 53 53 54 54 54 55 55 55 56 56 56 57 57 57 58 58 58 59 59 59 60 60 60 61 61 61 62 62 62 62 63 63 63 63 64 64 64 64 65 65 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 70 70 70 70 71 71 71 71 72 72 72 72 73 73 73 73 74 74 74 74 75 75 75 75 76 76 76 76 77 77 77 77 78 78 78 78 79 79 79 79 80 80 80 80 81 81 81 81 82 82 82 82 83 83 83 83 84 84 84 84 85 85 85 85 86 86 86 86 87 87 87 87 88 88 88 88 89 89 89 89 90 90 90 90 91 91 91 91 92 92 92 92 93 93 93 93 94 94 94 94 95 95 95 95 96 96 96 96 97 97 97 97 98 98 98 98 99 99 99 99 100 100 100 100 101 101 101 101 102 102 102 102 103 103 103 103 104 104 104 104 105 105 105 105 106 106 106 106 107 107 107 107 108 108 108 108 109 109 109 109 110 110 110 110 111 111 111 111 112 112 112 112 113 113 113 113 114 114 114 114 115 115 115 115 116 116 116 116 117 117 117 117 118 118 118 118 119 119 119 119 120 120 120 120 121 121 121 121 122 122 122 122 123 123 123 123 124 124 124 124 125 125 125 125 126 126 126 126 127 127 127 127 128 128 128 128 129 129 129 129 130 130 130 130 131 131 131 131 132 132 132 132 133 133 133 133 134 134 135 135 136 136 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 151
statement            : 6 7 7 134 135 136 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . NAME = expression
    (2) statement -> . NAME = INPUT LPAREN expression RPAREN
    (3) statement -> . expression IN expression
    (4) statement -> . IF LPAREN expression RPAREN LBRACE expression RBRACE
    (5) statement -> . IF LPAREN expression RPAREN LBRACE NAME = expression RBRACE
    (6) statement -> . IF LPAREN statement RPAREN LBRACE NAME = expression RBRACE
    (7) statement -> . IF LPAREN statement RPAREN LBRACE NAME = statement RBRACE
    (8) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression + expression RBRACE
    (9) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression - expression RBRACE
    (10) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression * expression RBRACE
    (11) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression / expression RBRACE
    (12) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (13) statement -> . WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression % expression RBRACE
    (14) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression + expression RBRACE
    (15) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression - expression RBRACE
    (16) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression * expression RBRACE
    (17) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression / expression RBRACE
    (18) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (19) statement -> . WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression % expression RBRACE
    (20) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (21) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (22) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (23) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (24) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (25) statement -> . WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (26) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (27) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (28) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (29) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (30) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (31) statement -> . WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (32) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression + expression RBRACE
    (33) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression - expression RBRACE
    (34) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression * expression RBRACE
    (35) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression / expression RBRACE
    (36) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression ^ expression RBRACE
    (37) statement -> . WHILE LPAREN NAME NE expression RPAREN LBRACE NAME = expression % expression RBRACE
    (38) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (39) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (40) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (41) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (42) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (43) statement -> . FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (44) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (45) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (46) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (47) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (48) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (49) statement -> . FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (50) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (51) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (52) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
    (53) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression / expression RBRACE
    (54) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression ^ expression RBRACE
    (55) statement -> . FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression % expression RBRACE
    (56) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression + expression RBRACE
    (57) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression - expression RBRACE
    (58) statement -> . FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression * expression RBRACE
